[2.086s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/pytest.xml --junit-prefix=mppt_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.483s] [1m============================= test session starts ==============================[0m
[2.483s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.483s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache
[2.483s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package
[2.483s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.947s] [1mcollecting ... [0m[1m
[2.947s] collected 3 items                                                              [0m
[3.239s]     mppt_1_input_current_timer = Timer(threshold_crossing_time)
[3.239s]                                        ^
[3.239s] 
[3.239s] ./mppt_package/mppt_node.py:73:38: F821 undefined name 'threshold_crossing_time'
[3.239s]     mppt_1_output_volt_timer = Timer(threshold_crossing_time)
[3.239s]                                      ^
[3.239s] 
[3.239s] ./mppt_package/mppt_node.py:74:38: F821 undefined name 'threshold_crossing_time'
[3.239s]     mppt_1_mosfet_temp_timer = Timer(threshold_crossing_time)
[3.239s]                                      ^
[3.239s] 
[3.239s] ./mppt_package/mppt_node.py:75:42: F821 undefined name 'threshold_crossing_time'
[3.239s]     mppt_1_controller_temp_timer = Timer(threshold_crossing_time)
[3.240s]                                          ^
[3.240s] 
[3.240s] ./mppt_package/mppt_node.py:76:34: F821 undefined name 'threshold_crossing_time'
[3.240s]     mppt_1_12V_aux_timer = Timer(threshold_crossing_time)
[3.240s]                                  ^
[3.240s] 
[3.240s] ./mppt_package/mppt_node.py:77:33: F821 undefined name 'threshold_crossing_time'
[3.240s]     mppt_1_3V_aux_timer = Timer(threshold_crossing_time)
[3.240s]                                 ^
[3.240s] 
[3.240s] ./mppt_package/mppt_node.py:78:32: F821 undefined name 'threshold_crossing_time'
[3.240s]     mppt_1_err_0_timer = Timer(threshold_crossing_time)
[3.240s]                                ^
[3.240s] 
[3.240s] ./mppt_package/mppt_node.py:79:32: F821 undefined name 'threshold_crossing_time'
[3.240s]     mppt_1_err_1_timer = Timer(threshold_crossing_time)
[3.240s]                                ^
[3.240s] 
[3.240s] ./mppt_package/mppt_node.py:80:32: F821 undefined name 'threshold_crossing_time'
[3.240s]     mppt_1_err_2_timer = Timer(threshold_crossing_time)
[3.240s]                                ^
[3.240s] 
[3.240s] ./mppt_package/mppt_node.py:81:32: F821 undefined name 'threshold_crossing_time'
[3.240s]     mppt_1_err_3_timer = Timer(threshold_crossing_time)
[3.241s]                                ^
[3.241s] 
[3.241s] ./mppt_package/mppt_node.py:82:32: F821 undefined name 'threshold_crossing_time'
[3.241s]     mppt_1_err_4_timer = Timer(threshold_crossing_time)
[3.241s]                                ^
[3.241s] 
[3.241s] ./mppt_package/mppt_node.py:83:32: F821 undefined name 'threshold_crossing_time'
[3.241s]     mppt_1_err_5_timer = Timer(threshold_crossing_time)
[3.241s]                                ^
[3.241s] 
[3.241s] ./mppt_package/mppt_node.py:84:32: F821 undefined name 'threshold_crossing_time'
[3.241s]     mppt_1_err_6_timer = Timer(threshold_crossing_time)
[3.241s]                                ^
[3.241s] 
[3.241s] ./mppt_package/mppt_node.py:85:32: F821 undefined name 'threshold_crossing_time'
[3.241s]     mppt_1_err_7_timer = Timer(threshold_crossing_time)
[3.241s]                                ^
[3.241s] 
[3.241s] ./mppt_package/mppt_node.py:86:32: F821 undefined name 'threshold_crossing_time'
[3.241s]     mppt_1_lim_0_timer = Timer(threshold_crossing_time)
[3.241s]                                ^
[3.241s] 
[3.241s] ./mppt_package/mppt_node.py:87:32: F821 undefined name 'threshold_crossing_time'
[3.241s]     mppt_1_lim_1_timer = Timer(threshold_crossing_time)
[3.241s]                                ^
[3.242s] 
[3.242s] ./mppt_package/mppt_node.py:88:32: F821 undefined name 'threshold_crossing_time'
[3.242s]     mppt_1_lim_2_timer = Timer(threshold_crossing_time)
[3.242s]                                ^
[3.242s] 
[3.242s] ./mppt_package/mppt_node.py:89:32: F821 undefined name 'threshold_crossing_time'
[3.242s]     mppt_1_lim_3_timer = Timer(threshold_crossing_time)
[3.242s]                                ^
[3.242s] 
[3.242s] ./mppt_package/mppt_node.py:90:32: F821 undefined name 'threshold_crossing_time'
[3.242s]     mppt_1_lim_4_timer = Timer(threshold_crossing_time)
[3.242s]                                ^
[3.242s] 
[3.242s] ./mppt_package/mppt_node.py:91:32: F821 undefined name 'threshold_crossing_time'
[3.242s]     mppt_1_lim_5_timer = Timer(threshold_crossing_time)
[3.242s]                                ^
[3.242s] 
[3.242s] ./mppt_package/mppt_node.py:92:32: F821 undefined name 'threshold_crossing_time'
[3.242s]     mppt_1_lim_6_timer = Timer(threshold_crossing_time)
[3.242s]                                ^
[3.242s] 
[3.242s] ./mppt_package/mppt_node.py:93:32: F821 undefined name 'threshold_crossing_time'
[3.242s]     mppt_1_lim_7_timer = Timer(threshold_crossing_time)
[3.242s]                                ^
[3.242s] 
[3.243s] ./mppt_package/mppt_node.py:95:37: F821 undefined name 'threshold_crossing_time'
[3.243s]     mppt_2_input_volt_timer = Timer(threshold_crossing_time)
[3.243s]                                     ^
[3.243s] 
[3.243s] ./mppt_package/mppt_node.py:96:40: F821 undefined name 'threshold_crossing_time'
[3.243s]     mppt_2_input_current_timer = Timer(threshold_crossing_time)
[3.243s]                                        ^
[3.243s] 
[3.243s] ./mppt_package/mppt_node.py:97:38: F821 undefined name 'threshold_crossing_time'
[3.243s]     mppt_2_output_volt_timer = Timer(threshold_crossing_time)
[3.243s]                                      ^
[3.243s] 
[3.243s] ./mppt_package/mppt_node.py:98:38: F821 undefined name 'threshold_crossing_time'
[3.243s]     mppt_2_mosfet_temp_timer = Timer(threshold_crossing_time)
[3.243s]                                      ^
[3.243s] 
[3.243s] ./mppt_package/mppt_node.py:99:42: F821 undefined name 'threshold_crossing_time'
[3.243s]     mppt_2_controller_temp_timer = Timer(threshold_crossing_time)
[3.243s]                                          ^
[3.243s] 
[3.243s] ./mppt_package/mppt_node.py:100:34: F821 undefined name 'threshold_crossing_time'
[3.243s]     mppt_2_12V_aux_timer = Timer(threshold_crossing_time)
[3.243s]                                  ^
[3.243s] 
[3.243s] ./mppt_package/mppt_node.py:101:33: F821 undefined name 'threshold_crossing_time'
[3.244s]     mppt_2_3V_aux_timer = Timer(threshold_crossing_time)
[3.244s]                                 ^
[3.244s] 
[3.244s] ./mppt_package/mppt_node.py:102:32: F821 undefined name 'threshold_crossing_time'
[3.244s]     mppt_2_err_0_timer = Timer(threshold_crossing_time)
[3.244s]                                ^
[3.244s] 
[3.244s] ./mppt_package/mppt_node.py:103:32: F821 undefined name 'threshold_crossing_time'
[3.244s]     mppt_2_err_1_timer = Timer(threshold_crossing_time)
[3.244s]                                ^
[3.244s] 
[3.244s] ./mppt_package/mppt_node.py:104:32: F821 undefined name 'threshold_crossing_time'
[3.244s]     mppt_2_err_2_timer = Timer(threshold_crossing_time)
[3.244s]                                ^
[3.244s] 
[3.244s] ./mppt_package/mppt_node.py:105:32: F821 undefined name 'threshold_crossing_time'
[3.244s]     mppt_2_err_3_timer = Timer(threshold_crossing_time)
[3.244s]                                ^
[3.244s] 
[3.244s] ./mppt_package/mppt_node.py:106:32: F821 undefined name 'threshold_crossing_time'
[3.244s]     mppt_2_err_4_timer = Timer(threshold_crossing_time)
[3.244s]                                ^
[3.244s] 
[3.244s] ./mppt_package/mppt_node.py:107:32: F821 undefined name 'threshold_crossing_time'
[3.244s]     mppt_2_err_5_timer = Timer(threshold_crossing_time)
[3.245s]                                ^
[3.245s] 
[3.245s] ./mppt_package/mppt_node.py:108:32: F821 undefined name 'threshold_crossing_time'
[3.245s]     mppt_2_err_6_timer = Timer(threshold_crossing_time)
[3.245s]                                ^
[3.245s] 
[3.245s] ./mppt_package/mppt_node.py:109:32: F821 undefined name 'threshold_crossing_time'
[3.245s]     mppt_2_err_7_timer = Timer(threshold_crossing_time)
[3.245s]                                ^
[3.245s] 
[3.245s] ./mppt_package/mppt_node.py:110:32: F821 undefined name 'threshold_crossing_time'
[3.245s]     mppt_2_lim_0_timer = Timer(threshold_crossing_time)
[3.245s]                                ^
[3.245s] 
[3.245s] ./mppt_package/mppt_node.py:111:32: F821 undefined name 'threshold_crossing_time'
[3.245s]     mppt_2_lim_1_timer = Timer(threshold_crossing_time)
[3.245s]                                ^
[3.245s] 
[3.245s] ./mppt_package/mppt_node.py:112:32: F821 undefined name 'threshold_crossing_time'
[3.245s]     mppt_2_lim_2_timer = Timer(threshold_crossing_time)
[3.245s]                                ^
[3.245s] 
[3.245s] ./mppt_package/mppt_node.py:113:32: F821 undefined name 'threshold_crossing_time'
[3.245s]     mppt_2_lim_3_timer = Timer(threshold_crossing_time)
[3.245s]                                ^
[3.245s] 
[3.246s] ./mppt_package/mppt_node.py:114:32: F821 undefined name 'threshold_crossing_time'
[3.246s]     mppt_2_lim_4_timer = Timer(threshold_crossing_time)
[3.246s]                                ^
[3.246s] 
[3.246s] ./mppt_package/mppt_node.py:115:32: F821 undefined name 'threshold_crossing_time'
[3.246s]     mppt_2_lim_5_timer = Timer(threshold_crossing_time)
[3.246s]                                ^
[3.246s] 
[3.246s] ./mppt_package/mppt_node.py:116:32: F821 undefined name 'threshold_crossing_time'
[3.246s]     mppt_2_lim_6_timer = Timer(threshold_crossing_time)
[3.246s]                                ^
[3.246s] 
[3.246s] ./mppt_package/mppt_node.py:117:32: F821 undefined name 'threshold_crossing_time'
[3.246s]     mppt_2_lim_7_timer = Timer(threshold_crossing_time)
[3.246s]                                ^
[3.246s] 
[3.246s] ./mppt_package/mppt_node.py:119:37: F821 undefined name 'threshold_crossing_time'
[3.246s]     mppt_3_input_volt_timer = Timer(threshold_crossing_time)
[3.246s]                                     ^
[3.246s] 
[3.246s] ./mppt_package/mppt_node.py:120:40: F821 undefined name 'threshold_crossing_time'
[3.246s]     mppt_3_input_current_timer = Timer(threshold_crossing_time)
[3.246s]                                        ^
[3.247s] 
[3.247s] ./mppt_package/mppt_node.py:121:38: F821 undefined name 'threshold_crossing_time'
[3.247s]     mppt_3_output_volt_timer = Timer(threshold_crossing_time)
[3.247s]                                      ^
[3.247s] 
[3.247s] ./mppt_package/mppt_node.py:122:38: F821 undefined name 'threshold_crossing_time'
[3.247s]     mppt_3_mosfet_temp_timer = Timer(threshold_crossing_time)
[3.247s]                                      ^
[3.247s] 
[3.247s] ./mppt_package/mppt_node.py:123:42: F821 undefined name 'threshold_crossing_time'
[3.247s]     mppt_3_controller_temp_timer = Timer(threshold_crossing_time)
[3.247s]                                          ^
[3.247s] 
[3.247s] ./mppt_package/mppt_node.py:124:34: F821 undefined name 'threshold_crossing_time'
[3.247s]     mppt_3_12V_aux_timer = Timer(threshold_crossing_time)
[3.247s]                                  ^
[3.247s] 
[3.247s] ./mppt_package/mppt_node.py:125:33: F821 undefined name 'threshold_crossing_time'
[3.247s]     mppt_3_3V_aux_timer = Timer(threshold_crossing_time)
[3.247s]                                 ^
[3.247s] 
[3.247s] ./mppt_package/mppt_node.py:126:32: F821 undefined name 'threshold_crossing_time'
[3.247s]     mppt_3_err_0_timer = Timer(threshold_crossing_time)
[3.247s]                                ^
[3.248s] 
[3.248s] ./mppt_package/mppt_node.py:127:32: F821 undefined name 'threshold_crossing_time'
[3.248s]     mppt_3_err_1_timer = Timer(threshold_crossing_time)
[3.248s]                                ^
[3.248s] 
[3.248s] ./mppt_package/mppt_node.py:128:32: F821 undefined name 'threshold_crossing_time'
[3.248s]     mppt_3_err_2_timer = Timer(threshold_crossing_time)
[3.248s]                                ^
[3.248s] 
[3.248s] ./mppt_package/mppt_node.py:129:32: F821 undefined name 'threshold_crossing_time'
[3.248s]     mppt_3_err_3_timer = Timer(threshold_crossing_time)
[3.248s]                                ^
[3.248s] 
[3.248s] ./mppt_package/mppt_node.py:130:32: F821 undefined name 'threshold_crossing_time'
[3.248s]     mppt_3_err_4_timer = Timer(threshold_crossing_time)
[3.248s]                                ^
[3.248s] 
[3.248s] ./mppt_package/mppt_node.py:131:32: F821 undefined name 'threshold_crossing_time'
[3.248s]     mppt_3_err_5_timer = Timer(threshold_crossing_time)
[3.248s]                                ^
[3.248s] 
[3.248s] ./mppt_package/mppt_node.py:132:32: F821 undefined name 'threshold_crossing_time'
[3.248s]     mppt_3_err_6_timer = Timer(threshold_crossing_time)
[3.248s]                                ^
[3.248s] 
[3.249s] ./mppt_package/mppt_node.py:133:32: F821 undefined name 'threshold_crossing_time'
[3.249s]     mppt_3_err_7_timer = Timer(threshold_crossing_time)
[3.249s]                                ^
[3.249s] 
[3.249s] ./mppt_package/mppt_node.py:134:32: F821 undefined name 'threshold_crossing_time'
[3.249s]     mppt_3_lim_0_timer = Timer(threshold_crossing_time)
[3.249s]                                ^
[3.249s] 
[3.249s] ./mppt_package/mppt_node.py:135:32: F821 undefined name 'threshold_crossing_time'
[3.249s]     mppt_3_lim_1_timer = Timer(threshold_crossing_time)
[3.249s]                                ^
[3.249s] 
[3.249s] ./mppt_package/mppt_node.py:136:32: F821 undefined name 'threshold_crossing_time'
[3.249s]     mppt_3_lim_2_timer = Timer(threshold_crossing_time)
[3.249s]                                ^
[3.249s] 
[3.249s] ./mppt_package/mppt_node.py:137:32: F821 undefined name 'threshold_crossing_time'
[3.249s]     mppt_3_lim_3_timer = Timer(threshold_crossing_time)
[3.249s]                                ^
[3.249s] 
[3.249s] ./mppt_package/mppt_node.py:138:32: F821 undefined name 'threshold_crossing_time'
[3.249s]     mppt_3_lim_4_timer = Timer(threshold_crossing_time)
[3.249s]                                ^
[3.249s] 
[3.249s] ./mppt_package/mppt_node.py:139:32: F821 undefined name 'threshold_crossing_time'
[3.250s]     mppt_3_lim_5_timer = Timer(threshold_crossing_time)
[3.250s]                                ^
[3.250s] 
[3.250s] ./mppt_package/mppt_node.py:140:32: F821 undefined name 'threshold_crossing_time'
[3.250s]     mppt_3_lim_6_timer = Timer(threshold_crossing_time)
[3.250s]                                ^
[3.250s] 
[3.250s] ./mppt_package/mppt_node.py:141:32: F821 undefined name 'threshold_crossing_time'
[3.250s]     mppt_3_lim_7_timer = Timer(threshold_crossing_time)
[3.250s]                                ^
[3.250s] 
[3.250s] ./mppt_package/mppt_node.py:143:37: F821 undefined name 'threshold_crossing_time'
[3.250s]     mppt_4_input_volt_timer = Timer(threshold_crossing_time)
[3.250s]                                     ^
[3.250s] 
[3.250s] ./mppt_package/mppt_node.py:144:40: F821 undefined name 'threshold_crossing_time'
[3.250s]     mppt_4_input_current_timer = Timer(threshold_crossing_time)
[3.250s]                                        ^
[3.250s] 
[3.250s] ./mppt_package/mppt_node.py:145:38: F821 undefined name 'threshold_crossing_time'
[3.250s]     mppt_4_output_volt_timer = Timer(threshold_crossing_time)
[3.250s]                                      ^
[3.250s] 
[3.250s] ./mppt_package/mppt_node.py:146:38: F821 undefined name 'threshold_crossing_time'
[3.250s]     mppt_4_mosfet_temp_timer = Timer(threshold_crossing_time)
[3.251s]                                      ^
[3.251s] 
[3.251s] ./mppt_package/mppt_node.py:147:42: F821 undefined name 'threshold_crossing_time'
[3.251s]     mppt_4_controller_temp_timer = Timer(threshold_crossing_time)
[3.251s]                                          ^
[3.251s] 
[3.251s] ./mppt_package/mppt_node.py:148:34: F821 undefined name 'threshold_crossing_time'
[3.251s]     mppt_4_12V_aux_timer = Timer(threshold_crossing_time)
[3.251s]                                  ^
[3.251s] 
[3.251s] ./mppt_package/mppt_node.py:149:33: F821 undefined name 'threshold_crossing_time'
[3.251s]     mppt_4_3V_aux_timer = Timer(threshold_crossing_time)
[3.251s]                                 ^
[3.251s] 
[3.251s] ./mppt_package/mppt_node.py:150:32: F821 undefined name 'threshold_crossing_time'
[3.251s]     mppt_4_err_0_timer = Timer(threshold_crossing_time)
[3.251s]                                ^
[3.251s] 
[3.251s] ./mppt_package/mppt_node.py:151:32: F821 undefined name 'threshold_crossing_time'
[3.251s]     mppt_4_err_1_timer = Timer(threshold_crossing_time)
[3.251s]                                ^
[3.251s] 
[3.251s] ./mppt_package/mppt_node.py:152:32: F821 undefined name 'threshold_crossing_time'
[3.251s]     mppt_4_err_2_timer = Timer(threshold_crossing_time)
[3.252s]                                ^
[3.252s] 
[3.252s] ./mppt_package/mppt_node.py:153:32: F821 undefined name 'threshold_crossing_time'
[3.252s]     mppt_4_err_3_timer = Timer(threshold_crossing_time)
[3.252s]                                ^
[3.252s] 
[3.252s] ./mppt_package/mppt_node.py:154:32: F821 undefined name 'threshold_crossing_time'
[3.252s]     mppt_4_err_4_timer = Timer(threshold_crossing_time)
[3.252s]                                ^
[3.252s] 
[3.252s] ./mppt_package/mppt_node.py:155:32: F821 undefined name 'threshold_crossing_time'
[3.252s]     mppt_4_err_5_timer = Timer(threshold_crossing_time)
[3.252s]                                ^
[3.252s] 
[3.252s] ./mppt_package/mppt_node.py:156:32: F821 undefined name 'threshold_crossing_time'
[3.252s]     mppt_4_err_6_timer = Timer(threshold_crossing_time)
[3.252s]                                ^
[3.252s] 
[3.252s] ./mppt_package/mppt_node.py:157:32: F821 undefined name 'threshold_crossing_time'
[3.252s]     mppt_4_err_7_timer = Timer(threshold_crossing_time)
[3.252s]                                ^
[3.252s] 
[3.252s] ./mppt_package/mppt_node.py:158:32: F821 undefined name 'threshold_crossing_time'
[3.252s]     mppt_4_lim_0_timer = Timer(threshold_crossing_time)
[3.252s]                                ^
[3.253s] 
[3.253s] ./mppt_package/mppt_node.py:159:32: F821 undefined name 'threshold_crossing_time'
[3.253s]     mppt_4_lim_1_timer = Timer(threshold_crossing_time)
[3.253s]                                ^
[3.253s] 
[3.253s] ./mppt_package/mppt_node.py:160:32: F821 undefined name 'threshold_crossing_time'
[3.253s]     mppt_4_lim_2_timer = Timer(threshold_crossing_time)
[3.253s]                                ^
[3.253s] 
[3.253s] ./mppt_package/mppt_node.py:161:32: F821 undefined name 'threshold_crossing_time'
[3.253s]     mppt_4_lim_3_timer = Timer(threshold_crossing_time)
[3.253s]                                ^
[3.253s] 
[3.253s] ./mppt_package/mppt_node.py:162:32: F821 undefined name 'threshold_crossing_time'
[3.253s]     mppt_4_lim_4_timer = Timer(threshold_crossing_time)
[3.253s]                                ^
[3.253s] 
[3.253s] ./mppt_package/mppt_node.py:163:32: F821 undefined name 'threshold_crossing_time'
[3.253s]     mppt_4_lim_5_timer = Timer(threshold_crossing_time)
[3.253s]                                ^
[3.253s] 
[3.253s] ./mppt_package/mppt_node.py:164:32: F821 undefined name 'threshold_crossing_time'
[3.253s]     mppt_4_lim_6_timer = Timer(threshold_crossing_time)
[3.253s]                                ^
[3.253s] 
[3.253s] ./mppt_package/mppt_node.py:165:32: F821 undefined name 'threshold_crossing_time'
[3.254s]     mppt_4_lim_7_timer = Timer(threshold_crossing_time)
[3.254s]                                ^
[3.254s] 
[3.254s] ./mppt_package/mppt_node.py:172:9: F841 local variable 'peripherals' is assigned to but never used
[3.254s]         peripherals = [
[3.254s]         ^
[3.254s] 
[3.254s] ./mppt_package/mppt_node.py:173:14: E231 missing whitespace after ','
[3.254s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.254s]              ^
[3.254s] 
[3.254s] ./mppt_package/mppt_node.py:173:16: E231 missing whitespace after ','
[3.254s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.254s]                ^
[3.254s] 
[3.254s] ./mppt_package/mppt_node.py:173:18: E231 missing whitespace after ','
[3.254s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.254s]                  ^
[3.254s] 
[3.254s] ./mppt_package/mppt_node.py:173:20: E231 missing whitespace after ','
[3.254s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.254s]                    ^
[3.254s] 
[3.254s] ./mppt_package/mppt_node.py:173:22: E231 missing whitespace after ','
[3.254s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.255s]                      ^
[3.255s] 
[3.255s] ./mppt_package/mppt_node.py:173:24: E231 missing whitespace after ','
[3.255s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.255s]                        ^
[3.255s] 
[3.255s] ./mppt_package/mppt_node.py:173:26: E231 missing whitespace after ','
[3.255s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.255s]                          ^
[3.255s] 
[3.255s] ./mppt_package/mppt_node.py:173:29: E261 at least two spaces before inline comment
[3.255s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.255s]                             ^
[3.255s] 
[3.255s] ./mppt_package/mppt_node.py:173:30: E262 inline comment should start with '# '
[3.255s]             0,0,0,0,0,0,0,0, #8x MPPT
[3.255s]                              ^
[3.255s] 
[3.255s] ./mppt_package/mppt_node.py:174:14: E231 missing whitespace after ','
[3.255s]             0,0,0,0, # MPPT Precharge
[3.255s]              ^
[3.255s] 
[3.255s] ./mppt_package/mppt_node.py:174:16: E231 missing whitespace after ','
[3.255s]             0,0,0,0, # MPPT Precharge
[3.255s]                ^
[3.256s] 
[3.256s] ./mppt_package/mppt_node.py:174:18: E231 missing whitespace after ','
[3.256s]             0,0,0,0, # MPPT Precharge
[3.256s]                  ^
[3.256s] 
[3.256s] ./mppt_package/mppt_node.py:174:21: E261 at least two spaces before inline comment
[3.256s]             0,0,0,0, # MPPT Precharge
[3.256s]                     ^
[3.256s] 
[3.256s] ./mppt_package/mppt_node.py:175:14: E231 missing whitespace after ','
[3.256s]             0,0,0,0,  # MC Precharge
[3.256s]              ^
[3.256s] 
[3.256s] ./mppt_package/mppt_node.py:175:16: E231 missing whitespace after ','
[3.256s]             0,0,0,0,  # MC Precharge
[3.256s]                ^
[3.256s] 
[3.256s] ./mppt_package/mppt_node.py:175:18: E231 missing whitespace after ','
[3.256s]             0,0,0,0,  # MC Precharge
[3.256s]                  ^
[3.256s] 
[3.256s] ./mppt_package/mppt_node.py:177:15: E261 at least two spaces before inline comment
[3.256s]             0, #Battery Contactor
[3.256s]               ^
[3.256s] 
[3.257s] ./mppt_package/mppt_node.py:177:16: E262 inline comment should start with '# '
[3.257s]             0, #Battery Contactor
[3.257s]                ^
[3.257s] 
[3.257s] ./mppt_package/mppt_node.py:181:9: E265 block comment should start with '# '
[3.257s]         #list combined parameters from all mppts
[3.257s]         ^
[3.257s] 
[3.257s] ./mppt_package/mppt_node.py:183:54: E231 missing whitespace after ','
[3.257s]         mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
[3.257s]                                                      ^
[3.257s] 
[3.257s] ./mppt_package/mppt_node.py:183:82: E231 missing whitespace after ','
[3.257s]         mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
[3.257s]                                                                                  ^
[3.257s] 
[3.257s] ./mppt_package/mppt_node.py:183:100: E501 line too long (138 > 99 characters)
[3.257s]         mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
[3.257s]                                                                                                    ^
[3.257s] 
[3.257s] ./mppt_package/mppt_node.py:183:110: E231 missing whitespace after ','
[3.257s]         mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
[3.257s]                                                                                                              ^
[3.257s] 
[3.257s] ./mppt_package/mppt_node.py:184:57: E231 missing whitespace after ','
[3.257s]         mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
[3.258s]                                                         ^
[3.258s] 
[3.258s] ./mppt_package/mppt_node.py:184:85: E231 missing whitespace after ','
[3.258s]         mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
[3.258s]                                                                                     ^
[3.258s] 
[3.258s] ./mppt_package/mppt_node.py:184:100: E501 line too long (141 > 99 characters)
[3.258s]         mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
[3.258s]                                                                                                    ^
[3.258s] 
[3.258s] ./mppt_package/mppt_node.py:184:113: E231 missing whitespace after ','
[3.258s]         mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
[3.258s]                                                                                                                 ^
[3.258s] 
[3.258s] ./mppt_package/mppt_node.py:185:55: E231 missing whitespace after ','
[3.258s]         mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
[3.258s]                                                       ^
[3.258s] 
[3.258s] ./mppt_package/mppt_node.py:185:83: E231 missing whitespace after ','
[3.258s]         mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
[3.258s]                                                                                   ^
[3.258s] 
[3.258s] ./mppt_package/mppt_node.py:185:100: E501 line too long (139 > 99 characters)
[3.258s]         mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
[3.258s]                                                                                                    ^
[3.259s] 
[3.259s] ./mppt_package/mppt_node.py:185:111: E231 missing whitespace after ','
[3.259s]         mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
[3.259s]                                                                                                               ^
[3.259s] 
[3.259s] ./mppt_package/mppt_node.py:186:9: F841 local variable 'mppt_output_current' is assigned to but never used
[3.259s]         mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
[3.259s]         ^
[3.259s] 
[3.259s] ./mppt_package/mppt_node.py:186:58: E231 missing whitespace after ','
[3.259s]         mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
[3.259s]                                                          ^
[3.259s] 
[3.259s] ./mppt_package/mppt_node.py:186:86: E231 missing whitespace after ','
[3.259s]         mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
[3.259s]                                                                                      ^
[3.259s] 
[3.259s] ./mppt_package/mppt_node.py:186:100: E501 line too long (142 > 99 characters)
[3.260s]         mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
[3.260s]                                                                                                    ^
[3.260s] 
