[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
    mppt_2_err_2_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:105:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_err_3_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:106:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_err_4_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:107:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_err_5_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:108:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_err_6_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:109:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_err_7_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:110:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_0_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:111:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_1_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:112:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_2_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:113:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_3_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:114:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_4_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:115:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_5_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:116:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_6_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:117:32: F821 undefined name 'threshold_crossing_time'
    mppt_2_lim_7_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:119:37: F821 undefined name 'threshold_crossing_time'
    mppt_3_input_volt_timer = Timer(threshold_crossing_time)
                                    ^

./mppt_package/mppt_node.py:120:40: F821 undefined name 'threshold_crossing_time'
    mppt_3_input_current_timer = Timer(threshold_crossing_time)
                                       ^

./mppt_package/mppt_node.py:121:38: F821 undefined name 'threshold_crossing_time'
    mppt_3_output_volt_timer = Timer(threshold_crossing_time)
                                     ^

./mppt_package/mppt_node.py:122:38: F821 undefined name 'threshold_crossing_time'
    mppt_3_mosfet_temp_timer = Timer(threshold_crossing_time)
                                     ^

./mppt_package/mppt_node.py:123:42: F821 undefined name 'threshold_crossing_time'
    mppt_3_controller_temp_timer = Timer(threshold_crossing_time)
                                         ^

./mppt_package/mppt_node.py:124:34: F821 undefined name 'threshold_crossing_time'
    mppt_3_12V_aux_timer = Timer(threshold_crossing_time)
                                 ^

./mppt_package/mppt_node.py:125:33: F821 undefined name 'threshold_crossing_time'
    mppt_3_3V_aux_timer = Timer(threshold_crossing_time)
                                ^

./mppt_package/mppt_node.py:126:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_0_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:127:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_1_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:128:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_2_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:129:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_3_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:130:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_4_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:131:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_5_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:132:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_6_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:133:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_err_7_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:134:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_0_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:135:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_1_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:136:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_2_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:137:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_3_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:138:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_4_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:139:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_5_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:140:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_6_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:141:32: F821 undefined name 'threshold_crossing_time'
    mppt_3_lim_7_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:143:37: F821 undefined name 'threshold_crossing_time'
    mppt_4_input_volt_timer = Timer(threshold_crossing_time)
                                    ^

./mppt_package/mppt_node.py:144:40: F821 undefined name 'threshold_crossing_time'
    mppt_4_input_current_timer = Timer(threshold_crossing_time)
                                       ^

./mppt_package/mppt_node.py:145:38: F821 undefined name 'threshold_crossing_time'
    mppt_4_output_volt_timer = Timer(threshold_crossing_time)
                                     ^

./mppt_package/mppt_node.py:146:38: F821 undefined name 'threshold_crossing_time'
    mppt_4_mosfet_temp_timer = Timer(threshold_crossing_time)
                                     ^

./mppt_package/mppt_node.py:147:42: F821 undefined name 'threshold_crossing_time'
    mppt_4_controller_temp_timer = Timer(threshold_crossing_time)
                                         ^

./mppt_package/mppt_node.py:148:34: F821 undefined name 'threshold_crossing_time'
    mppt_4_12V_aux_timer = Timer(threshold_crossing_time)
                                 ^

./mppt_package/mppt_node.py:149:33: F821 undefined name 'threshold_crossing_time'
    mppt_4_3V_aux_timer = Timer(threshold_crossing_time)
                                ^

./mppt_package/mppt_node.py:150:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_0_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:151:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_1_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:152:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_2_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:153:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_3_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:154:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_4_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:155:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_5_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:156:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_6_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:157:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_err_7_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:158:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_0_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:159:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_1_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:160:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_2_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:161:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_3_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:162:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_4_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:163:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_5_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:164:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_6_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:165:32: F821 undefined name 'threshold_crossing_time'
    mppt_4_lim_7_timer = Timer(threshold_crossing_time)
                               ^

./mppt_package/mppt_node.py:172:9: F841 local variable 'peripherals' is assigned to but never used
        peripherals = [
        ^

./mppt_package/mppt_node.py:173:14: E231 missing whitespace after ','
            0,0,0,0,0,0,0,0, #8x MPPT
             ^

./mppt_package/mppt_node.py:173:16: E231 missing whitespace after ','
            0,0,0,0,0,0,0,0, #8x MPPT
               ^

./mppt_package/mppt_node.py:173:18: E231 missing whitespace after ','
            0,0,0,0,0,0,0,0, #8x MPPT
                 ^

./mppt_package/mppt_node.py:173:20: E231 missing whitespace after ','
            0,0,0,0,0,0,0,0, #8x MPPT
                   ^

./mppt_package/mppt_node.py:173:22: E231 missing whitespace after ','
            0,0,0,0,0,0,0,0, #8x MPPT
                     ^

./mppt_package/mppt_node.py:173:24: E231 missing whitespace after ','
            0,0,0,0,0,0,0,0, #8x MPPT
                       ^

./mppt_package/mppt_node.py:173:26: E231 missing whitespace after ','
            0,0,0,0,0,0,0,0, #8x MPPT
                         ^

./mppt_package/mppt_node.py:173:29: E261 at least two spaces before inline comment
            0,0,0,0,0,0,0,0, #8x MPPT
                            ^

./mppt_package/mppt_node.py:173:30: E262 inline comment should start with '# '
            0,0,0,0,0,0,0,0, #8x MPPT
                             ^

./mppt_package/mppt_node.py:174:14: E231 missing whitespace after ','
            0,0,0,0, # MPPT Precharge
             ^

./mppt_package/mppt_node.py:174:16: E231 missing whitespace after ','
            0,0,0,0, # MPPT Precharge
               ^

./mppt_package/mppt_node.py:174:18: E231 missing whitespace after ','
            0,0,0,0, # MPPT Precharge
                 ^

./mppt_package/mppt_node.py:174:21: E261 at least two spaces before inline comment
            0,0,0,0, # MPPT Precharge
                    ^

./mppt_package/mppt_node.py:175:14: E231 missing whitespace after ','
            0,0,0,0,  # MC Precharge
             ^

./mppt_package/mppt_node.py:175:16: E231 missing whitespace after ','
            0,0,0,0,  # MC Precharge
               ^

./mppt_package/mppt_node.py:175:18: E231 missing whitespace after ','
            0,0,0,0,  # MC Precharge
                 ^

./mppt_package/mppt_node.py:177:15: E261 at least two spaces before inline comment
            0, #Battery Contactor
              ^

./mppt_package/mppt_node.py:177:16: E262 inline comment should start with '# '
            0, #Battery Contactor
               ^

./mppt_package/mppt_node.py:181:9: E265 block comment should start with '# '
        #list combined parameters from all mppts
        ^

./mppt_package/mppt_node.py:183:54: E231 missing whitespace after ','
        mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
                                                     ^

./mppt_package/mppt_node.py:183:82: E231 missing whitespace after ','
        mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
                                                                                 ^

./mppt_package/mppt_node.py:183:100: E501 line too long (138 > 99 characters)
        mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
                                                                                                   ^

./mppt_package/mppt_node.py:183:110: E231 missing whitespace after ','
        mppt_input_volt = [mppt_node.mppt_sub_data[0],mppt_node.mppt_sub_data[14],mppt_node.mppt_sub_data[28],mppt_node.mppt_sub_data[42]]
                                                                                                             ^

./mppt_package/mppt_node.py:184:57: E231 missing whitespace after ','
        mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
                                                        ^

./mppt_package/mppt_node.py:184:85: E231 missing whitespace after ','
        mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
                                                                                    ^

./mppt_package/mppt_node.py:184:100: E501 line too long (141 > 99 characters)
        mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
                                                                                                   ^

./mppt_package/mppt_node.py:184:113: E231 missing whitespace after ','
        mppt_input_current = [mppt_node.mppt_sub_data[1],mppt_node.mppt_sub_data[15],mppt_node.mppt_sub_data[29],mppt_node.mppt_sub_data[43]]
                                                                                                                ^

./mppt_package/mppt_node.py:185:55: E231 missing whitespace after ','
        mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
                                                      ^

./mppt_package/mppt_node.py:185:83: E231 missing whitespace after ','
        mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
                                                                                  ^

./mppt_package/mppt_node.py:185:100: E501 line too long (139 > 99 characters)
        mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
                                                                                                   ^

./mppt_package/mppt_node.py:185:111: E231 missing whitespace after ','
        mppt_output_volt = [mppt_node.mppt_sub_data[2],mppt_node.mppt_sub_data[16],mppt_node.mppt_sub_data[30],mppt_node.mppt_sub_data[44]]
                                                                                                              ^

./mppt_package/mppt_node.py:186:9: F841 local variable 'mppt_output_current' is assigned to but never used
        mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
        ^

./mppt_package/mppt_node.py:186:58: E231 missing whitespace after ','
        mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
                                                         ^

./mppt_package/mppt_node.py:186:86: E231 missing whitespace after ','
        mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
                                                                                     ^

./mppt_package/mppt_node.py:186:100: E501 line too long (142 > 99 characters)
        mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
                                                                                                   ^

./mppt_package/mppt_node.py:186:114: E231 missing whitespace after ','
        mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
                                                                                                                 ^

./mppt_package/mppt_node.py:187:55: E231 missing whitespace after ','
        mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
                                                      ^

./mppt_package/mppt_node.py:187:83: E231 missing whitespace after ','
        mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
                                                                                  ^

./mppt_package/mppt_node.py:187:100: E501 line too long (139 > 99 characters)
        mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
                                                                                                   ^

./mppt_package/mppt_node.py:187:111: E231 missing whitespace after ','
        mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
                                                                                                              ^

./mppt_package/mppt_node.py:188:59: E231 missing whitespace after ','
        mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
                                                          ^

./mppt_package/mppt_node.py:188:87: E231 missing whitespace after ','
        mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
                                                                                      ^

./mppt_package/mppt_node.py:188:100: E501 line too long (143 > 99 characters)
        mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
                                                                                                   ^

./mppt_package/mppt_node.py:188:115: E231 missing whitespace after ','
        mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
                                                                                                                  ^

./mppt_package/mppt_node.py:189:58: E231 missing whitespace after ','
        mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
                                                         ^

./mppt_package/mppt_node.py:189:86: E231 missing whitespace after ','
        mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
                                                                                     ^

./mppt_package/mppt_node.py:189:100: E501 line too long (142 > 99 characters)
        mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
                                                                                                   ^

./mppt_package/mppt_node.py:189:114: E231 missing whitespace after ','
        mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
                                                                                                                 ^

./mppt_package/mppt_node.py:190:57: E231 missing whitespace after ','
        mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
                                                        ^

./mppt_package/mppt_node.py:190:85: E231 missing whitespace after ','
        mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
                                                                                    ^

./mppt_package/mppt_node.py:190:100: E501 line too long (141 > 99 characters)
        mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
                                                                                                   ^

./mppt_package/mppt_node.py:190:113: E231 missing whitespace after ','
        mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
                                                                                                                ^

./mppt_package/mppt_node.py:191:9: F841 local variable 'mppt_max_out_volt' is assigned to but never used
        mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
        ^

./mppt_package/mppt_node.py:191:56: E231 missing whitespace after ','
        mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
                                                       ^

./mppt_package/mppt_node.py:191:84: E231 missing whitespace after ','
        mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
                                                                                   ^

./mppt_package/mppt_node.py:191:100: E501 line too long (140 > 99 characters)
        mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
                                                                                                   ^

./mppt_package/mppt_node.py:191:112: E231 missing whitespace after ','
        mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
                                                                                                               ^

./mppt_package/mppt_node.py:192:9: F841 local variable 'mppt_max_in_current' is assigned to but never used
        mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
        ^

./mppt_package/mppt_node.py:192:58: E231 missing whitespace after ','
        mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
                                                         ^

./mppt_package/mppt_node.py:192:86: E231 missing whitespace after ','
        mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
                                                                                     ^

./mppt_package/mppt_node.py:192:100: E501 line too long (142 > 99 characters)
        mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
                                                                                                   ^

./mppt_package/mppt_node.py:192:114: E231 missing whitespace after ','
        mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
                                                                                                                 ^

./mppt_package/mppt_node.py:193:9: F841 local variable 'mppt_CAN_RX_err_count' is assigned to but never used
        mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
        ^

./mppt_package/mppt_node.py:193:61: E231 missing whitespace after ','
        mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
                                                            ^

./mppt_package/mppt_node.py:193:89: E231 missing whitespace after ','
        mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
                                                                                        ^

./mppt_package/mppt_node.py:193:100: E501 line too long (145 > 99 characters)
        mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
                                                                                                   ^

./mppt_package/mppt_node.py:193:117: E231 missing whitespace after ','
        mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
                                                                                                                    ^

./mppt_package/mppt_node.py:194:9: F841 local variable 'mppt_CAN_TX_err_count' is assigned to but never used
        mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
        ^

./mppt_package/mppt_node.py:194:61: E231 missing whitespace after ','
        mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
                                                            ^

./mppt_package/mppt_node.py:194:89: E231 missing whitespace after ','
        mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
                                                                                        ^

./mppt_package/mppt_node.py:194:100: E501 line too long (145 > 99 characters)
        mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
                                                                                                   ^

./mppt_package/mppt_node.py:194:117: E231 missing whitespace after ','
        mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
                                                                                                                    ^

./mppt_package/mppt_node.py:195:53: E231 missing whitespace after ','
        mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
                                                    ^

./mppt_package/mppt_node.py:195:81: E231 missing whitespace after ','
        mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
                                                                                ^

./mppt_package/mppt_node.py:195:100: E501 line too long (137 > 99 characters)
        mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
                                                                                                   ^

./mppt_package/mppt_node.py:195:109: E231 missing whitespace after ','
        mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
                                                                                                            ^

./mppt_package/mppt_node.py:196:53: E231 missing whitespace after ','
        mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
                                                    ^

./mppt_package/mppt_node.py:196:81: E231 missing whitespace after ','
        mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
                                                                                ^

./mppt_package/mppt_node.py:196:100: E501 line too long (137 > 99 characters)
        mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
                                                                                                   ^

./mppt_package/mppt_node.py:196:109: E231 missing whitespace after ','
        mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
                                                                                                            ^

./mppt_package/mppt_node.py:199:9: E265 block comment should start with '# '
        #Fill in the limiting values
        ^

./mppt_package/mppt_node.py:204:30: E225 missing whitespace around operator
        max_controller_temp =50
                             ^

./mppt_package/mppt_node.py:206:9: F841 local variable 'supply_3V_tol' is assigned to but never used
        supply_3V_tol = 1
        ^

./mppt_package/mppt_node.py:208:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:209:9: E265 block comment should start with '# '
        #MPPT_1
        ^

./mppt_package/mppt_node.py:225:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:227:9: E303 too many blank lines (2)
