[0.217s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/pytest.xml --junit-prefix=battery_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.333s] [1m============================= test session starts ==============================[0m
[2.334s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.336s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache
[2.337s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package
[2.337s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.338s] [1mcollecting ... [0m[1m
[2.340s] collected 3 items                                                              [0m
[2.407s] ./battery_package/battery_node.py:79:5: F841 local variable 'cmu_1_cell_3_voltage_timer' is assigned to but never used
[2.407s]     cmu_1_cell_3_voltage_timer = Timer(threshold_crossing_time)
[2.407s]     ^
[2.407s] 
[2.407s] ./battery_package/battery_node.py:80:5: F841 local variable 'cmu_1_cell_4_voltage_timer' is assigned to but never used
[2.407s]     cmu_1_cell_4_voltage_timer = Timer(threshold_crossing_time)
[2.407s]     ^
[2.407s] 
[2.407s] ./battery_package/battery_node.py:81:5: F841 local variable 'cmu_1_cell_5_voltage_timer' is assigned to but never used
[2.407s]     cmu_1_cell_5_voltage_timer = Timer(threshold_crossing_time)
[2.408s]     ^
[2.408s] 
[2.408s] ./battery_package/battery_node.py:82:5: F841 local variable 'cmu_1_cell_6_voltage_timer' is assigned to but never used
[2.408s]     cmu_1_cell_6_voltage_timer = Timer(threshold_crossing_time)
[2.408s]     ^
[2.408s] 
[2.408s] ./battery_package/battery_node.py:83:5: F841 local variable 'cmu_1_cell_7_voltage_timer' is assigned to but never used
[2.408s]     cmu_1_cell_7_voltage_timer = Timer(threshold_crossing_time)
[2.408s]     ^
[2.408s] 
[2.408s] ./battery_package/battery_node.py:86:5: F841 local variable 'cmu_2_cell_temp_timer' is assigned to but never used
[2.409s]     cmu_2_cell_temp_timer = Timer(threshold_crossing_time)
[2.409s]     ^
[2.409s] 
[2.409s] ./battery_package/battery_node.py:87:5: F841 local variable 'cmu_2_cell_0_voltage_timer' is assigned to but never used
[2.409s]     cmu_2_cell_0_voltage_timer = Timer(threshold_crossing_time)
[2.409s]     ^
[2.409s] 
[2.409s] ./battery_package/battery_node.py:88:5: F841 local variable 'cmu_2_cell_1_voltage_timer' is assigned to but never used
[2.409s]     cmu_2_cell_1_voltage_timer = Timer(threshold_crossing_time)
[2.409s]     ^
[2.409s] 
[2.410s] ./battery_package/battery_node.py:89:5: F841 local variable 'cmu_2_cell_2_voltage_timer' is assigned to but never used
[2.410s]     cmu_2_cell_2_voltage_timer = Timer(threshold_crossing_time)
[2.410s]     ^
[2.410s] 
[2.410s] ./battery_package/battery_node.py:90:5: F841 local variable 'cmu_2_cell_3_voltage_timer' is assigned to but never used
[2.410s]     cmu_2_cell_3_voltage_timer = Timer(threshold_crossing_time)
[2.410s]     ^
[2.410s] 
[2.410s] ./battery_package/battery_node.py:91:5: F841 local variable 'cmu_2_cell_4_voltage_timer' is assigned to but never used
[2.410s]     cmu_2_cell_4_voltage_timer = Timer(threshold_crossing_time)
[2.410s]     ^
[2.411s] 
[2.411s] ./battery_package/battery_node.py:92:5: F841 local variable 'cmu_2_cell_5_voltage_timer' is assigned to but never used
[2.411s]     cmu_2_cell_5_voltage_timer = Timer(threshold_crossing_time)
[2.411s]     ^
[2.411s] 
[2.411s] ./battery_package/battery_node.py:93:5: F841 local variable 'cmu_2_cell_6_voltage_timer' is assigned to but never used
[2.411s]     cmu_2_cell_6_voltage_timer = Timer(threshold_crossing_time)
[2.411s]     ^
[2.411s] 
[2.411s] ./battery_package/battery_node.py:94:5: F841 local variable 'cmu_2_cell_7_voltage_timer' is assigned to but never used
[2.411s]     cmu_2_cell_7_voltage_timer = Timer(threshold_crossing_time)
[2.412s]     ^
[2.412s] 
[2.412s] ./battery_package/battery_node.py:96:5: F841 local variable 'cmu_3_pcb_temp_timer' is assigned to but never used
[2.412s]     cmu_3_pcb_temp_timer = Timer(threshold_crossing_time)
[2.412s]     ^
[2.412s] 
[2.412s] ./battery_package/battery_node.py:97:5: F841 local variable 'cmu_3_cell_temp_timer' is assigned to but never used
[2.412s]     cmu_3_cell_temp_timer = Timer(threshold_crossing_time)
[2.412s]     ^
[2.412s] 
[2.412s] ./battery_package/battery_node.py:98:5: F841 local variable 'cmu_3_cell_0_voltage_timer' is assigned to but never used
[2.412s]     cmu_3_cell_0_voltage_timer = Timer(threshold_crossing_time)
[2.412s]     ^
[2.412s] 
[2.412s] ./battery_package/battery_node.py:99:5: F841 local variable 'cmu_3_cell_1_voltage_timer' is assigned to but never used
[2.412s]     cmu_3_cell_1_voltage_timer = Timer(threshold_crossing_time)
[2.412s]     ^
[2.413s] 
[2.413s] ./battery_package/battery_node.py:100:5: F841 local variable 'cmu_3_cell_2_voltage_timer' is assigned to but never used
[2.413s]     cmu_3_cell_2_voltage_timer = Timer(threshold_crossing_time)
[2.413s]     ^
[2.413s] 
[2.413s] ./battery_package/battery_node.py:101:5: F841 local variable 'cmu_3_cell_3_voltage_timer' is assigned to but never used
[2.413s]     cmu_3_cell_3_voltage_timer = Timer(threshold_crossing_time)
[2.413s]     ^
[2.413s] 
[2.413s] ./battery_package/battery_node.py:102:5: F841 local variable 'cmu_3_cell_4_voltage_timer' is assigned to but never used
[2.413s]     cmu_3_cell_4_voltage_timer = Timer(threshold_crossing_time)
[2.413s]     ^
[2.413s] 
[2.413s] ./battery_package/battery_node.py:103:5: F841 local variable 'cmu_3_cell_5_voltage_timer' is assigned to but never used
[2.413s]     cmu_3_cell_5_voltage_timer = Timer(threshold_crossing_time)
[2.413s]     ^
[2.413s] 
[2.413s] ./battery_package/battery_node.py:104:5: F841 local variable 'cmu_3_cell_6_voltage_timer' is assigned to but never used
[2.413s]     cmu_3_cell_6_voltage_timer = Timer(threshold_crossing_time)
[2.413s]     ^
[2.413s] 
[2.413s] ./battery_package/battery_node.py:105:5: F841 local variable 'cmu_3_cell_7_voltage_timer' is assigned to but never used
[2.413s]     cmu_3_cell_7_voltage_timer = Timer(threshold_crossing_time)
[2.414s]     ^
[2.414s] 
[2.414s] ./battery_package/battery_node.py:107:5: F841 local variable 'cmu_4_pcb_temp_timer' is assigned to but never used
[2.414s]     cmu_4_pcb_temp_timer = Timer(threshold_crossing_time)
[2.414s]     ^
[2.414s] 
[2.414s] ./battery_package/battery_node.py:108:5: F841 local variable 'cmu_4_cell_temp_timer' is assigned to but never used
[2.414s]     cmu_4_cell_temp_timer = Timer(threshold_crossing_time)
[2.414s]     ^
[2.414s] 
[2.414s] ./battery_package/battery_node.py:109:5: F841 local variable 'cmu_4_cell_0_voltage_timer' is assigned to but never used
[2.414s]     cmu_4_cell_0_voltage_timer = Timer(threshold_crossing_time)
[2.414s]     ^
[2.414s] 
[2.414s] ./battery_package/battery_node.py:110:5: F841 local variable 'cmu_4_cell_1_voltage_timer' is assigned to but never used
[2.414s]     cmu_4_cell_1_voltage_timer = Timer(threshold_crossing_time)
[2.414s]     ^
[2.414s] 
[2.414s] ./battery_package/battery_node.py:111:5: F841 local variable 'cmu_4_cell_2_voltage_timer' is assigned to but never used
[2.414s]     cmu_4_cell_2_voltage_timer = Timer(threshold_crossing_time)
[2.414s]     ^
[2.415s] 
[2.415s] ./battery_package/battery_node.py:112:5: F841 local variable 'cmu_4_cell_3_voltage_timer' is assigned to but never used
[2.415s]     cmu_4_cell_3_voltage_timer = Timer(threshold_crossing_time)
[2.415s]     ^
[2.415s] 
[2.415s] ./battery_package/battery_node.py:113:5: F841 local variable 'cmu_4_cell_4_voltage_timer' is assigned to but never used
[2.415s]     cmu_4_cell_4_voltage_timer = Timer(threshold_crossing_time)
[2.415s]     ^
[2.415s] 
[2.415s] ./battery_package/battery_node.py:114:5: F841 local variable 'cmu_4_cell_5_voltage_timer' is assigned to but never used
[2.415s]     cmu_4_cell_5_voltage_timer = Timer(threshold_crossing_time)
[2.415s]     ^
[2.415s] 
[2.415s] ./battery_package/battery_node.py:115:5: F841 local variable 'cmu_4_cell_6_voltage_timer' is assigned to but never used
[2.415s]     cmu_4_cell_6_voltage_timer = Timer(threshold_crossing_time)
[2.415s]     ^
[2.415s] 
[2.415s] ./battery_package/battery_node.py:116:5: F841 local variable 'cmu_4_cell_7_voltage_timer' is assigned to but never used
[2.415s]     cmu_4_cell_7_voltage_timer = Timer(threshold_crossing_time)
[2.415s]     ^
[2.415s] 
[2.415s] ./battery_package/battery_node.py:118:5: F841 local variable 'cmu_5_pcb_temp_timer' is assigned to but never used
[2.415s]     cmu_5_pcb_temp_timer = Timer(threshold_crossing_time)
[2.415s]     ^
[2.416s] 
[2.416s] ./battery_package/battery_node.py:119:5: F841 local variable 'cmu_5_cell_temp_timer' is assigned to but never used
[2.416s]     cmu_5_cell_temp_timer = Timer(threshold_crossing_time)
[2.416s]     ^
[2.416s] 
[2.419s] ./battery_package/battery_node.py:120:5: F841 local variable 'cmu_5_cell_0_voltage_timer' is assigned to but never used
[2.419s]     cmu_5_cell_0_voltage_timer = Timer(threshold_crossing_time)
[2.419s]     ^
[2.419s] 
[2.419s] ./battery_package/battery_node.py:121:5: F841 local variable 'cmu_5_cell_1_voltage_timer' is assigned to but never used
[2.419s]     cmu_5_cell_1_voltage_timer = Timer(threshold_crossing_time)
[2.419s]     ^
[2.419s] 
[2.419s] ./battery_package/battery_node.py:122:5: F841 local variable 'cmu_5_cell_2_voltage_timer' is assigned to but never used
[2.420s]     cmu_5_cell_2_voltage_timer = Timer(threshold_crossing_time)
[2.420s]     ^
[2.420s] 
[2.420s] ./battery_package/battery_node.py:123:5: F841 local variable 'cmu_5_cell_3_voltage_timer' is assigned to but never used
[2.420s]     cmu_5_cell_3_voltage_timer = Timer(threshold_crossing_time)
[2.420s]     ^
[2.420s] 
[2.420s] ./battery_package/battery_node.py:124:5: F841 local variable 'cmu_5_cell_4_voltage_timer' is assigned to but never used
[2.420s]     cmu_5_cell_4_voltage_timer = Timer(threshold_crossing_time)
[2.420s]     ^
[2.420s] 
[2.420s] ./battery_package/battery_node.py:125:5: F841 local variable 'cmu_5_cell_5_voltage_timer' is assigned to but never used
[2.420s]     cmu_5_cell_5_voltage_timer = Timer(threshold_crossing_time)
[2.420s]     ^
[2.420s] 
[2.420s] ./battery_package/battery_node.py:126:5: F841 local variable 'cmu_5_cell_6_voltage_timer' is assigned to but never used
[2.420s]     cmu_5_cell_6_voltage_timer = Timer(threshold_crossing_time)
[2.420s]     ^
[2.420s] 
[2.420s] ./battery_package/battery_node.py:127:5: F841 local variable 'cmu_5_cell_7_voltage_timer' is assigned to but never used
[2.420s]     cmu_5_cell_7_voltage_timer = Timer(threshold_crossing_time)
[2.420s]     ^
[2.420s] 
[2.420s] ./battery_package/battery_node.py:129:5: F841 local variable 'battery_soc_ah_timer' is assigned to but never used
[2.420s]     battery_soc_ah_timer = Timer(threshold_crossing_time)
[2.421s]     ^
[2.421s] 
[2.421s] ./battery_package/battery_node.py:130:5: F841 local variable 'battery_soc_percent_timer' is assigned to but never used
[2.421s]     battery_soc_percent_timer = Timer(threshold_crossing_time)
[2.421s]     ^
[2.421s] 
[2.421s] ./battery_package/battery_node.py:132:5: F841 local variable 'min_cell_voltage_timer' is assigned to but never used
[2.421s]     min_cell_voltage_timer = Timer(threshold_crossing_time)
[2.421s]     ^
[2.421s] 
[2.421s] ./battery_package/battery_node.py:133:5: F841 local variable 'max_cell_voltage_timer' is assigned to but never used
[2.421s]     max_cell_voltage_timer = Timer(threshold_crossing_time)
[2.421s]     ^
[2.421s] 
[2.421s] ./battery_package/battery_node.py:135:5: F841 local variable 'min_cell_temp_timer' is assigned to but never used
[2.421s]     min_cell_temp_timer = Timer(threshold_crossing_time)
[2.421s]     ^
[2.421s] 
[2.421s] ./battery_package/battery_node.py:136:5: F841 local variable 'max_cell_temp_timer' is assigned to but never used
[2.421s]     max_cell_temp_timer = Timer(threshold_crossing_time)
[2.421s]     ^
[2.421s] 
[2.421s] ./battery_package/battery_node.py:138:5: F841 local variable 'battery_voltage_timer' is assigned to but never used
[2.421s]     battery_voltage_timer = Timer(threshold_crossing_time)
[2.422s]     ^
[2.422s] 
[2.422s] ./battery_package/battery_node.py:139:5: F841 local variable 'battery_current_timer' is assigned to but never used
[2.422s]     battery_current_timer = Timer(threshold_crossing_time)
[2.422s]     ^
[2.422s] 
[2.422s] ./battery_package/battery_node.py:141:5: F841 local variable 'battery_status_1_timer' is assigned to but never used
[2.422s]     battery_status_1_timer = Timer(threshold_crossing_time)
[2.422s]     ^
[2.422s] 
[2.422s] ./battery_package/battery_node.py:142:5: F841 local variable 'battery_status_2_timer' is assigned to but never used
[2.422s]     battery_status_2_timer = Timer(threshold_crossing_time)
[2.422s]     ^
[2.422s] 
[2.422s] ./battery_package/battery_node.py:143:5: F841 local variable 'battery_status_3_timer' is assigned to but never used
[2.422s]     battery_status_3_timer = Timer(threshold_crossing_time)
[2.422s]     ^
[2.422s] 
[2.422s] ./battery_package/battery_node.py:144:5: F841 local variable 'battery_status_4_timer' is assigned to but never used
[2.422s]     battery_status_4_timer = Timer(threshold_crossing_time)
[2.422s]     ^
[2.422s] 
[2.422s] ./battery_package/battery_node.py:145:5: F841 local variable 'battery_status_5_timer' is assigned to but never used
[2.422s]     battery_status_5_timer = Timer(threshold_crossing_time)
[2.423s]     ^
[2.423s] 
[2.423s] ./battery_package/battery_node.py:146:5: F841 local variable 'battery_status_6_timer' is assigned to but never used
[2.424s]     battery_status_6_timer = Timer(threshold_crossing_time)
[2.424s]     ^
[2.424s] 
[2.424s] ./battery_package/battery_node.py:147:5: F841 local variable 'battery_status_7_timer' is assigned to but never used
[2.424s]     battery_status_7_timer = Timer(threshold_crossing_time)
[2.424s]     ^
[2.424s] 
[2.425s] ./battery_package/battery_node.py:148:5: F841 local variable 'battery_status_8_timer' is assigned to but never used
[2.425s]     battery_status_8_timer = Timer(threshold_crossing_time)
[2.425s]     ^
[2.425s] 
[2.425s] ./battery_package/battery_node.py:152:5: E303 too many blank lines (3)
[2.425s]     while rclpy.ok():
[2.425s]     ^
[2.425s] 
[2.425s] ./battery_package/battery_node.py:155:28: W291 trailing whitespace
[2.425s]         # Peripheral Status 
[2.425s]                            ^
[2.425s] 
[2.425s] ./battery_package/battery_node.py:157:9: F841 local variable 'peripherals' is assigned to but never used
[2.425s]         peripherals = [
[2.425s]         ^
[2.425s] 
[2.425s] ./battery_package/battery_node.py:158:14: E231 missing whitespace after ','
[2.425s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.425s]              ^
[2.425s] 
[2.425s] ./battery_package/battery_node.py:158:16: E231 missing whitespace after ','
[2.425s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.425s]                ^
[2.425s] 
[2.426s] ./battery_package/battery_node.py:158:18: E231 missing whitespace after ','
[2.426s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.426s]                  ^
[2.426s] 
[2.426s] ./battery_package/battery_node.py:158:20: E231 missing whitespace after ','
[2.426s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.426s]                    ^
[2.426s] 
[2.426s] ./battery_package/battery_node.py:158:22: E231 missing whitespace after ','
[2.426s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.426s]                      ^
[2.426s] 
[2.426s] ./battery_package/battery_node.py:158:24: E231 missing whitespace after ','
[2.426s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.426s]                        ^
[2.426s] 
[2.426s] ./battery_package/battery_node.py:158:26: E231 missing whitespace after ','
[2.426s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.426s]                          ^
[2.426s] 
[2.426s] ./battery_package/battery_node.py:158:29: E261 at least two spaces before inline comment
[2.426s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.426s]                             ^
[2.426s] 
[2.426s] ./battery_package/battery_node.py:158:30: E262 inline comment should start with '# '
[2.427s]             0,0,0,0,0,0,0,0, #8x MPPT
[2.427s]                              ^
[2.427s] 
[2.427s] ./battery_package/battery_node.py:159:14: E231 missing whitespace after ','
[2.427s]             0,0,0,0, # MPPT Precharge
[2.427s]              ^
[2.427s] 
[2.427s] ./battery_package/battery_node.py:159:16: E231 missing whitespace after ','
[2.427s]             0,0,0,0, # MPPT Precharge
[2.427s]                ^
[2.427s] 
[2.427s] ./battery_package/battery_node.py:159:18: E231 missing whitespace after ','
[2.427s]             0,0,0,0, # MPPT Precharge
[2.427s]                  ^
[2.427s] 
[2.427s] ./battery_package/battery_node.py:159:21: E261 at least two spaces before inline comment
[2.427s]             0,0,0,0, # MPPT Precharge
[2.427s]                     ^
[2.427s] 
[2.427s] ./battery_package/battery_node.py:160:14: E231 missing whitespace after ','
[2.427s]             0,0,0,0,  # MC Precharge
[2.428s]              ^
[2.428s] 
[2.428s] ./battery_package/battery_node.py:160:16: E231 missing whitespace after ','
[2.428s]             0,0,0,0,  # MC Precharge
[2.428s]                ^
[2.428s] 
[2.428s] ./battery_package/battery_node.py:160:18: E231 missing whitespace after ','
[2.428s]             0,0,0,0,  # MC Precharge
[2.428s]                  ^
[2.428s] 
[2.428s] ./battery_package/battery_node.py:162:15: E261 at least two spaces before inline comment
[2.428s]             0, #Battery Contactor
[2.428s]               ^
[2.428s] 
[2.428s] ./battery_package/battery_node.py:162:16: E262 inline comment should start with '# '
[2.428s]             0, #Battery Contactor
[2.428s]                ^
[2.428s] 
[2.428s] ./battery_package/battery_node.py:170:9: F841 local variable 'cmu_1_cell_temp' is assigned to but never used
[2.428s]         cmu_1_cell_temp = battery_node.battery_sub_data[1]
[2.428s]         ^
[2.428s] 
[2.428s] ./battery_package/battery_node.py:171:9: F841 local variable 'cmu_1_cell_0_voltage' is assigned to but never used
[2.428s]         cmu_1_cell_0_voltage = battery_node.battery_sub_data[2]
[2.429s]         ^
[2.429s] 
[2.429s] ./battery_package/battery_node.py:172:9: F841 local variable 'cmu_1_cell_1_voltage' is assigned to but never used
[2.429s]         cmu_1_cell_1_voltage = battery_node.battery_sub_data[3]
[2.429s]         ^
[2.429s] 
[2.429s] ./battery_package/battery_node.py:173:9: F841 local variable 'cmu_1_cell_2_voltage' is assigned to but never used
[2.429s]         cmu_1_cell_2_voltage = battery_node.battery_sub_data[4]
[2.429s] [33m=============================== warnings summary ===============================[0m
[2.429s] test/test_flake8.py::test_flake8
[2.429s] test/test_flake8.py::test_flake8
[2.429s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[2.429s] 
[2.429s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[2.429s]         ^
[2.429s] 
[2.429s] ./battery_package/battery_node.py:174:9: F841 local variable 'cmu_1_cell_3_voltage' is assigned to but never used
[2.429s]         cmu_1_cell_3_voltage = battery_node.battery_sub_data[5]
[2.429s]         ^
[2.429s] 
[2.429s] ./battery_package/battery_node.py:175:9: F841 local variable 'cmu_1_cell_4_voltage' is assigned to but never used
[2.430s]         cmu_1_cell_4_voltage = battery_node.battery_sub_data[6]
[2.430s]         ^
[2.430s] 
[2.430s] ./battery_package/battery_node.py:176:9: F841 local variable 'cmu_1_cell_5_voltage' is assigned to but never used
[2.430s]         cmu_1_cell_5_voltage = battery_node.battery_sub_data[7]
[2.430s]         ^
[2.430s] 
[2.430s] ./battery_package/battery_node.py:177:9: F841 local variable 'cmu_1_cell_6_voltage' is assigned to but never used
[2.430s]         cmu_1_cell_6_voltage = battery_node.battery_sub_data[8]
[2.430s]         ^
[2.430s] 
[2.430s] ./battery_package/battery_node.py:178:9: F841 local variable 'cmu_1_cell_7_voltage' is assigned to but never used
[2.430s]         cmu_1_cell_7_voltage = battery_node.battery_sub_data[9]
[2.430s]         ^
[2.430s] 
[2.430s] ./battery_package/battery_node.py:182:9: F841 local variable 'cmu_2_cell_temp' is assigned to but never used
[2.430s]         cmu_2_cell_temp = battery_node.battery_sub_data[11]
[2.430s]         ^
[2.430s] 
[2.430s] ./battery_package/battery_node.py:183:9: F841 local variable 'cmu_2_cell_0_voltage' is assigned to but never used
[2.430s]         cmu_2_cell_0_voltage = battery_node.battery_sub_data[12]
[2.430s]         ^
[2.430s] 
[2.430s] ./battery_package/battery_node.py:184:9: F841 local variable 'cmu_2_cell_1_voltage' is assigned to but never used
[2.431s]         cmu_2_cell_1_voltage = battery_node.battery_sub_data[13]
[2.431s]         ^
[2.431s] 
[2.431s] ./battery_package/battery_node.py:185:9: F841 local variable 'cmu_2_cell_2_voltage' is assigned to but never used
[2.431s]         cmu_2_cell_2_voltage = battery_node.battery_sub_data[14]
[2.431s]         ^
[2.431s] 
[2.431s] ./battery_package/battery_node.py:186:9: F841 local variable 'cmu_2_cell_3_voltage' is assigned to but never used
[2.431s]         cmu_2_cell_3_voltage = battery_node.battery_sub_data[15]
[2.431s]         ^
[2.431s] 
[2.431s] ./battery_package/battery_node.py:187:9: F841 local variable 'cmu_2_cell_4_voltage' is assigned to but never used
[2.431s]         cmu_2_cell_4_voltage = battery_node.battery_sub_data[16]
[2.431s]         ^
[2.431s] 
[2.431s] ./battery_package/battery_node.py:188:9: F841 local variable 'cmu_2_cell_5_voltage' is assigned to but never used
[2.431s]         cmu_2_cell_5_voltage = battery_node.battery_sub_data[17]
[2.431s]         ^
[2.431s] 
[2.431s] ./battery_package/battery_node.py:189:9: F841 local variable 'cmu_2_cell_6_voltage' is assigned to but never used
[2.431s]         cmu_2_cell_6_voltage = battery_node.battery_sub_data[18]
[2.431s]         ^
[2.431s] 
[2.431s] ./battery_package/battery_node.py:190:9: F841 local variable 'cmu_2_cell_7_voltage' is assigned to but never used
[2.432s]         cmu_2_cell_7_voltage = battery_node.battery_sub_data[19]
[2.432s]         ^
[2.432s] 
[2.432s] ./battery_package/battery_node.py:193:9: F841 local variable 'cmu_3_pcb_temp' is assigned to but never used
[2.432s]         cmu_3_pcb_temp = battery_node.battery_sub_data[20]
[2.432s]         ^
[2.432s] 
[2.432s] ./battery_package/battery_node.py:194:9: F841 local variable 'cmu_3_cell_temp' is assigned to but never used
[2.432s]         cmu_3_cell_temp = battery_node.battery_sub_data[21]
[2.432s]         ^
[2.432s] 
[2.432s] ./battery_package/battery_node.py:195:9: F841 local variable 'cmu_3_cell_0_voltage' is assigned to but never used
[2.432s]         cmu_3_cell_0_voltage = battery_node.battery_sub_data[22]
[2.432s]         ^
[2.432s] 
[2.432s] ./battery_package/battery_node.py:196:9: F841 local variable 'cmu_3_cell_1_voltage' is assigned to but never used
[2.432s]         cmu_3_cell_1_voltage = battery_node.battery_sub_data[23]
[2.432s]         ^
[2.432s] 
[2.432s] ./battery_package/battery_node.py:197:9: F841 local variable 'cmu_3_cell_2_voltage' is assigned to but never used
[2.432s]         cmu_3_cell_2_voltage = battery_node.battery_sub_data[24]
[2.432s]         ^
[2.432s] 
[2.432s] ./battery_package/battery_node.py:198:9: F841 local variable 'cmu_3_cell_3_voltage' is assigned to but never used
[2.433s]         cmu_3_cell_3_voltage = battery_node.battery_sub_data[25]
[2.433s]         ^
[2.433s] 
[2.433s] ./battery_package/battery_node.py:199:9: F841 local variable 'cmu_3_cell_4_voltage' is assigned to but never used
[2.433s]         cmu_3_cell_4_voltage = battery_node.battery_sub_data[26]
[2.433s]         ^
[2.433s] 
[2.433s] ./battery_package/battery_node.py:200:9: F841 local variable 'cmu_3_cell_5_voltage' is assigned to but never used
[2.433s]         cmu_3_cell_5_voltage = battery_node.battery_sub_data[27]
[2.433s]         ^
[2.433s] 
[2.433s] ./battery_package/battery_node.py:201:9: F841 local variable 'cmu_3_cell_6_voltage' is assigned to but never used
[2.433s]         cmu_3_cell_6_voltage = battery_node.battery_sub_data[28]
[2.433s]         ^
[2.433s] 
[2.433s] ./battery_package/battery_node.py:202:9: F841 local variable 'cmu_3_cell_7_voltage' is assigned to but never used
[2.433s]         cmu_3_cell_7_voltage = battery_node.battery_sub_data[29]
[2.433s]         ^
[2.433s] 
[2.433s] ./battery_package/battery_node.py:205:9: F841 local variable 'cmu_4_pcb_temp' is assigned to but never used
[2.433s]         cmu_4_pcb_temp = battery_node.battery_sub_data[30]
[2.433s]         ^
[2.433s] 
[2.433s] ./battery_package/battery_node.py:206:9: F841 local variable 'cmu_4_cell_temp' is assigned to but never used
[2.433s]         cmu_4_cell_temp = battery_node.battery_sub_data[31]
[2.434s]         ^
[2.434s] 
[2.434s] ./battery_package/battery_node.py:207:9: F841 local variable 'cmu_4_cell_0_voltage' is assigned to but never used
[2.434s]         cmu_4_cell_0_voltage = battery_node.battery_sub_data[32]
[2.434s]         ^
[2.434s] 
[2.434s] ./battery_package/battery_node.py:208:9: F841 local variable 'cmu_4_cell_1_voltage' is assigned to but never used
[2.434s]         cmu_4_cell_1_voltage = battery_node.battery_sub_data[33]
[2.434s]         ^
[2.434s] 
[2.434s] ./battery_package/battery_node.py:209:9: F841 local variable 'cmu_4_cell_2_voltage' is assigned to but never used
[2.434s]         cmu_4_cell_2_voltage = battery_node.battery_sub_data[34]
[2.434s]         ^
[2.434s] 
[2.434s] ./battery_package/battery_node.py:210:9: F841 local variable 'cmu_4_cell_3_voltage' is assigned to but never used
[2.434s]         cmu_4_cell_3_voltage = battery_node.battery_sub_data[35]
[2.434s]         ^
[2.434s] 
[2.434s] ./battery_package/battery_node.py:211:9: F841 local variable 'cmu_4_cell_4_voltage' is assigned to but never used
[2.434s]         cmu_4_cell_4_voltage = battery_node.battery_sub_data[36]
[2.434s]         ^
[2.434s] 
[2.434s] ./battery_package/battery_node.py:212:9: F841 local variable 'cmu_4_cell_5_voltage' is assigned to but never used
[2.434s]         cmu_4_cell_5_voltage = battery_node.battery_sub_data[37]
[2.435s]         ^
[2.435s] 
[2.435s] ./battery_package/battery_node.py:213:9: F841 local variable 'cmu_4_cell_6_voltage' is assigned to but never used
[2.435s]         cmu_4_cell_6_voltage = battery_node.battery_sub_data[38]
[2.435s]         ^
[2.435s] 
[2.435s] ./battery_package/battery_node.py:214:9: F841 local variable 'cmu_4_cell_7_voltage' is assigned to but never used
[2.435s]         cmu_4_cell_7_voltage = battery_node.battery_sub_data[39]
[2.435s]         ^
[2.435s] 
[2.435s] ./battery_package/battery_node.py:217:9: F841 local variable 'cmu_5_pcb_temp' is assigned to but never used
[2.435s]         cmu_5_pcb_temp = battery_node.battery_sub_data[40]
[2.435s]         ^
[2.435s] 
[2.435s] ./battery_package/battery_node.py:218:9: F841 local variable 'cmu_5_cell_temp' is assigned to but never used
[2.435s]         cmu_5_cell_temp = battery_node.battery_sub_data[41]
[2.435s]         ^
[2.435s] 
[2.435s] ./battery_package/battery_node.py:219:9: F841 local variable 'cmu_5_cell_0_voltage' is assigned to but never used
[2.435s]         cmu_5_cell_0_voltage = battery_node.battery_sub_data[42]
[2.435s]         ^
[2.435s] 
[2.435s] ./battery_package/battery_node.py:220:9: F841 local variable 'cmu_5_cell_1_voltage' is assigned to but never used
[2.435s]         cmu_5_cell_1_voltage = battery_node.battery_sub_data[43]
[2.436s]         ^
[2.436s] 
