[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:877:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:878:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:883:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:924:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:931:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:932:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:935:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:941:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:945:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:946:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:957:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:958:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1004:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1011:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1012:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1013:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1021:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1025:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1026:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1027:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1037:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1042:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1046:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1093:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1095:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1098:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1101:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1105:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1106:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1107:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1117:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1118:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1169:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1171:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1172:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1173:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1178:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1181:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1185:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1186:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1187:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1197:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1202:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1205:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1206:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1207:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1209:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1216:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1218:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1258:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1265:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1266:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1267:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1277:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1278:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1283:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1285:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1286:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1287:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1336:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1343:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1344:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1345:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1350:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1353:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1357:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1358:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1365:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1366:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1410:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1417:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1418:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1419:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1424:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1427:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1431:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1432:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1442:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1484:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1490:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1491:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1492:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1497:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1500:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1504:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1505:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1516:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1517:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1539:27: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1587:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1587:27: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1591:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1591:25: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1595:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1595:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1599:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1599:24: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1603:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1603:25: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1607:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1607:22: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1618:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1621:54: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1622:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1629:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1633:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1640:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1643:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1644:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1651:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1654:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1655:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1662:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1662:26: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1663:100: E501 line too long (109 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1665:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1666:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1667:79: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1669:61: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1673:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1673:26: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1674:100: E501 line too long (109 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1676:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1677:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1678:79: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1680:61: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1684:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1685:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1687:100: E501 line too long (104 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1695:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1696:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1698:100: E501 line too long (104 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1706:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1706:28: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1707:100: E501 line too long (111 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1709:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1711:84: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1713:64: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1717:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1717:28: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1718:100: E501 line too long (111 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1720:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1722:84: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1724:64: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1728:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1729:100: E501 line too long (115 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1731:100: E501 line too long (103 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1739:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1741:100: E501 line too long (111 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1745:75: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1752:13: E117 over-indented[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1758:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1765:28: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1781:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1786:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1852:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1862:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:1874:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/coordinatesV3.py:46:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/coordinatesV3.py:61:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/coordinatesV3.py:68:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/coordinatesV3.py:72:1: E305 expected 2 blank lines after class or function definition, found 1[0m
[1m[31mE     ./display_package/Dashboard/coordinatesV3.py:78:1: W391 blank line at end of file[0m
[1m[31mE     ./display_package/Dashboard/ex.py:9:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/ex.py:10:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/ex.py:11:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:13:100: E501 line too long (159 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:19:100: E501 line too long (144 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:20:100: E501 line too long (150 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:38:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:48:100: E501 line too long (157 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:54:100: E501 line too long (142 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:55:100: E501 line too long (148 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:62:36: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/ex.py:62:40: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/ex.py:62:44: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/ex.py:75:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:80:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:88:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:107:100: E501 line too long (169 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:111:100: E501 line too long (163 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ex.py:114:5: E301 expected 1 blank line, found 0[0m
[1m[31mE     ./display_package/Dashboard/ex.py:121:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/ex.py:124:1: E303 too many blank lines (4)[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:23:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:40:58: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:69:73: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:70:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:71:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:82:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:85:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:87:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:88:9: E722 do not use bare 'except'[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:88:9: E303 too many blank lines (3)[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:101:5: E266 too many leading '#' for block comment[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:107:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:122:58: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:126:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:137:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:146:1: E305 expected 2 blank lines after class or function definition, found 1[0m
[1m[31mE     ./display_package/Dashboard/ros_test.py:150:26: W292 no newline at end of file[0m
[1m[31mE     ./display_package/Dashboard/V3.py:10:1: E303 too many blank lines (3)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:25:57: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:31:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:32:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:38:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:39:100: E501 line too long (126 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:40:28: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:46:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:52:44: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:53:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:57:42: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:57:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:57:49: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:60:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:66:39: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:67:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:74:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:80:39: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:81:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:87:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:88:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:94:42: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:95:100: E501 line too long (131 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:101:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:102:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:103:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:108:46: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:109:100: E501 line too long (135 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:113:46: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:119:100: E501 line too long (109 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:120:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:121:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:126:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:127:100: E501 line too long (139 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:131:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:137:100: E501 line too long (107 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:138:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:139:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:144:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:145:100: E501 line too long (137 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:149:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:155:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:156:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:162:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:163:100: E501 line too long (126 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:167:39: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:168:100: E501 line too long (170 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:180:40: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:181:100: E501 line too long (167 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:187:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:188:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:191:30: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:194:36: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:195:100: E501 line too long (125 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:196:27: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:201:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:202:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:210:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:211:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:219:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:220:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:226:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:226:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:226:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:228:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:229:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:230:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:231:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:234:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:234:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:234:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:236:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:237:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:238:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:242:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:242:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:242:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:244:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:245:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:246:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:247:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:252:100: E501 line too long (103 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:253:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:259:38: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:260:100: E501 line too long (127 > 99 characters)[0m
